1437565200 	1099	-349.8	-241.5	-71.9	15.3	90	-101.403	135.939	
1437565800 	1099	-380	-319.7	-293.5	-266.9	3.3621e-4932	-289.442	43.8391	
1437566400 	1098	-413.9	-362.5	-339.25	-316.7	3.3621e-4932	-334.672	39.9837	
1437567000 	1098	-460.8	-398.7	-379.45	-358.5	3.3621e-4932	-375.55	35.1292	
1437567600 	1097	-499.8	-443	-422.6	-402.4	3.3621e-4932	-419.67	32.8318	
1437568200 	1099	-534.1	-479.7	-462.2	-443.9	3.3621e-4932	-458.926	29.5491	
1437568800 	1099	-589.1	-515.3	-500.3	-482.8	3.3621e-4932	-496.914	26.7861	
1437569400 	1099	-667.5	-549.1	-528.9	-502.2	87.1	-473.228	161.024	
1437570000 	1099	-739.2	-628.7	-589	-265.4	86.9	-441.261	251.099	
1437570600 	1098	-812.9	-684.6	-454.75	-78.6	86.7	-389.254	301.793	
1437571200 	1099	-802	-90.2	-35.7	17.9	87.3	-77.695	175.698	
1437571800 	1098	-793	-693.6	-678.05	-641.4	87.5	-626.897	160.097	
1437572400 	1098	-776.3	-674.3	-609.4	-498	16	-544.113	181.646	
1437573000 	1098	-852.7	-561.3	-201.05	-80.8	80.1	-307.092	259.8	
1437573600 	1098	-800	-571.7	-441.95	-110.3	85.7	-364.231	244.153	
1437574200 	1099	-786.8	-512.5	-285.6	-70.1	86.3	-292.133	234.523	
1437574800 	1099	-766.9	-510.6	-381.6	-188.7	67.8	-355.679	183.601	
1437575400 	1099	-838	-405.7	-147.6	-62.4	85.4	-224.888	203.43	
1437576000 	1099	-660.1	-455.5	-358.1	-207.9	86.3	-316.474	185.202	
1437576600 	1098	-652.8	-397.6	-316.1	-196	17.4	-302.851	131.695	
1437577200 	1098	-592.3	-392.5	-306.95	-217.5	79.4	-292.035	136.74	
1437577800 	1098	-556.2	-375.3	-313.6	-247.8	3.3621e-4932	-311.013	92.071	
1437578400 	1098	-540.2	-355.5	-286.85	-221.5	3.3621e-4932	-286.846	90.895	
1437579000 	1099	-569.1	-311.5	-223	-145.7	59.8	-226.499	112.306	
1437579600 	1099	-576.4	-310.1	-241	-175.5	53.9	-245.178	98.0104	
1437580200 	1099	-508.5	-295.5	-227.3	-164.4	3.3621e-4932	-231.28	92.8848	
1437580800 	1099	-484.2	-278.1	-207.8	-149.4	57.6	-213.505	90.9729	
1437581400 	1099	-484.1	-256.8	-192.5	-129.7	55.4	-196.236	93.3728	
1437582000 	1099	-453.5	-244.4	-178.4	-121.1	66	-183.694	90.2194	
1437582600 	1098	-438.9	-228.4	-163.45	-110.4	76.3	-170.807	87.1818	
1437583200 	1098	-433	-219.9	-159.8	-101.6	81.3	-161.939	86.1866	
1437583800 	1098	-413	-203.4	-140.6	-87	69.6	-147.266	88.7196	
1437584400 	1098	-462.7	-192.6	-132.3	-80.2	72.5	-139.109	85.4195	
1437585000 	1098	-462.1	-185.9	-126.5	-71.4	82	-130.234	85.6658	
1437585600 	1099	-419.1	-179.9	-124.7	-70.8	78.4	-128.743	84.0025	
1437586200 	1099	-399.8	-177.7	-117.3	-68.8	81.7	-124.124	83.9617	
1437586800 	1099	-409.3	-165.8	-108.5	-57.9	81.9	-112.963	82.3237	
1437587400 	1099	-437.8	-162	-106.4	-50.8	81.9	-110.901	85.7088	
1437588000 	1099	-374.1	-153.6	-95.1	-44.1	81.6	-101.134	81.6787	
1437588600 	1099	-386.5	-138.4	-87.5	-39	81.4	-92.8987	79.3933	
1437589200 	1099	-303.5	-124.5	-85.2	-39	83.8	-80.7042	63.3674	
1437589800 	1099	-337.7	-136.4	-84	-29.1	83.7	-85.5752	79.8733	
1437590400 	1099	-371.1	-139.1	-79.5	-30.5	81.8	-85.3322	81.3074	
1437591000 	1099	-373.3	-132.5	-76.6	-26.1	81.8	-80.6516	79.0576	
1437591600 	1099	-358.7	-127.8	-74.1	-23.6	82.3	-76.4303	77.33	
1437592200 	1099	-331.1	-119	-68.3	-15.9	81.7	-71.3578	78.0352	
1437592800 	1099	-316.5	-112.5	-65.9	-8	82	-63.8833	75.858	
1437593400 	1099	-334.3	-116.8	-63.6	-11.2	81.5	-67.1116	75.6243	
1437594000 	1099	-320.6	-94.7	-45.6	5.2	84.2	-49.2762	73.7133	
1437594600 	1099	-329	-53.6	-12	39.4	85.5	-15.9421	72.5663	
1437595200 	1098	-286.8	-100.5	-63.05	-16.6	82.2	-61.4517	65.938	
1437595800 	1098	-281.2	-76.3	-48.65	-13	81.7	-43.2128	50.7754	
1437596400 	1098	-327.5	-95.2	-45.3	2.8	83.7	-50.9342	73.9354	
1437597000 	1098	-298.9	-90.2	-39.35	11.1	84.3	-43.2566	73.1403	
1437597600 	1098	-391.1	-57.8	14.9	76.6	85.9	-6.08188	92.2743	
1437598200 	1098	-301.9	-100.9	-46.45	2	81.6	-52.5032	73.8294	
1437598800 	1099	-270.3	-90.8	-34.4	13.3	84.8	-41.1863	75.1687	
1437599400 	1099	-274.9	-52.5	-1.5	34.7	85.4	-14.7574	73.2455	
1437600000 	1099	-275.6	-91.2	-39.7	5.9	81.9	-43.5122	68.6499	
1437600600 	1099	-156.8	80	84.7	86.2	87.4	66.5726	41.2064	
1437601200 	1099	-205.9	-102.7	-10.2	81.9	87.4	-18.7319	87.7318	
1437601800 	1099	-116.4	82.1	85.6	86.5	87.6	73.1196	33.0063	
1437602400 	1099	-55	82.3	86.3	86.9	91.7	76.2528	21.9058	
1437603000 	1099	-66.6	25.1	82.1	86.7	87.7	55.6786	38.6889	
1437603600 	1099	-92.8	-16.4	12.2	55.4	87.3	16.5096	44.9451	
1437604200 	1099	-49.3	21.3	43.1	82.8	87.6	44.9635	35.3691	
1437604800 	1099	-50.7	63.5	85.7	87	87.8	69.4068	30.132	
1437605400 	1097	35.2	85.3	87	87.3	87.8	86.0373	2.45266	
1437606000 	1099	38.7	85.7	87	87.3	87.9	85.9704	3.19401	
1437606600 	1099	70.6	85.4	87	87.3	87.9	86.1356	1.89473	
1437607200 	1099	57.4	85.4	87.1	87.4	88	86.1197	2.11431	
1437607800 	1099	48.7	86.7	87.6	90	91	87.7109	2.6235	
1437608400 	1099	78.7	86.7	87.3	88.3	90.5	87.1037	1.97449	
1437609000 	1099	72.5	87.1	87.8	91.2	94	88.7273	2.98305	
1437609600 	1099	88.6	92.1	93.8	94.1	94.7	92.9116	1.77314	
1437610200 	1099	89	92.7	93.9	94.2	94.9	93.1128	1.74671	
1437610800 	1099	88.8	92.4	93.9	94.2	95	93.0655	1.78373	
1437611400 	1097	89	92.5	94	94.3	95.1	93.1396	1.73217	
1437612000 	1098	89.1	92.9	94	94.3	95	93.1821	1.73917	
1437612600 	1099	89	92.3	94	94.3	95	93.1646	1.75765	
1437613200 	1099	89.1	92.3	94	94.3	95.1	93.1124	1.8386	
1437613800 	1099	89.1	92.7	94	94.4	95.1	93.2005	1.78006	
1437614400 	1099	89.2	92.2	94	94.4	95	93.1597	1.78993	
1437615000 	1099	89.1	92.4	94.1	94.4	95.1	93.2082	1.77601	
1437615600 	1099	89.2	92.1	94.1	94.4	95.1	93.1631	1.7945	
1437616200 	1099	89.2	92.9	94.1	94.4	95.2	93.3358	1.75829	
1437616800 	1099	89.3	92.9	94.1	94.4	95.2	93.3439	1.73932	
1437617400 	1099	89.2	92.9	94.2	94.5	95.4	93.3759	1.72683	
1437618000 	1099	89.3	92.5	94.2	94.5	95.4	93.3414	1.75541	
1437618600 	1098	89.2	92.6	94.2	94.5	95.3	93.3606	1.79472	
1437619200 	1098	89.3	92.6	94.2	94.5	95.5	93.3915	1.73507	
1437619800 	1098	89.2	92.9	94.1	94.4	95	93.3026	1.72533	
1437620400 	1099	89.1	93	94.1	94.4	95.1	93.3319	1.70187	
1437621000 	1099	89.3	93.3	94.1	94.4	95.2	93.3705	1.69321	
1437621600 	1099	89.2	93.1	94.1	94.4	95.1	93.3346	1.7417	
1437622200 	1099	89.2	93.7	94.2	94.5	95.1	93.5062	1.64714	
1437622800 	1099	89.3	93.8	94.2	94.5	95.1	93.5031	1.63904	
1437623400 	1099	89.4	93.6	94.2	94.5	95.3	93.4885	1.67413	
1437624000 	1099	89.2	94	94.3	94.5	95.3	93.623	1.61633	
1437624600 	1099	89.4	93.6	94.3	94.6	95.2	93.5974	1.62709	
1437625200 	1099	89.4	94.1	94.4	94.6	95.4	93.7631	1.55687	
1437625800 	1099	89.3	94	94.4	94.6	95.3	93.6994	1.62035	
1437626400 	1099	89.4	93.7	94.4	94.6	95.5	93.65	1.65729	
1437627000 	1099	89.4	94	94.4	94.6	95.4	93.7387	1.62557	
1437627600 	1099	89.6	94.1	94.5	94.7	95.5	93.8597	1.55817	
1437628200 	1098	89.6	93.6	94.5	94.8	95.4	93.7179	1.70545	
1437628800 	1098	89.6	93	94.5	94.8	95.6	93.6975	1.7734	
1437629400 	1099	89.5	93.3	94.6	94.8	95.6	93.751	1.73151	
1437630000 	1099	89.6	93.1	94.6	95	95.5	93.7966	1.7625	
1437630600 	1099	89.8	93.5	94.6	95	95.6	93.8631	1.73989	
1437631200 	1099	89.7	93.5	94.6	95	95.7	93.8488	1.75135	
1437631800 	1099	89.8	92.8	94.6	95	95.8	93.759	1.81252	
1437632400 	1099	89.7	93.1	94.7	95	95.7	93.8924	1.73433	
1437633000 	1099	89.8	93.8	94.7	95	95.7	93.9965	1.68601	
1437633600 	1099	89.8	93.1	94.7	95.1	95.8	93.893	1.81589	
1437634200 	1099	89.8	93.1	94.8	95.1	95.8	93.9445	1.77626	
1437634800 	1099	89.8	93.2	94.8	95.2	95.7	93.9828	1.75809	
1437635400 	1099	89.9	93.5	94.8	95.2	95.7	94.0396	1.74127	
1437636000 	1099	89.7	93.9	94.9	95.2	95.9	94.1065	1.69597	
1437636600 	1099	89.8	93.7	94.9	95.2	95.9	94.0834	1.73058	
1437637200 	1099	90.1	93.9	94.9	95.2	96	94.1514	1.70726	
1437637800 	1098	90	93.8	95	95.3	95.8	94.1444	1.75173	
1437638400 	1098	90.1	93.8	95	95.3	96	94.1801	1.73936	
1437639000 	1098	90.1	93.5	95	95.3	96	94.1339	1.78369	
1437639600 	1098	90.1	93.7	95	95.3	95.9	94.2138	1.72275	
1437640200 	1099	90.1	93.1	95	95.4	96	94.1258	1.81138	
1437640800 	1099	90	92.9	95.1	95.4	96	94.1644	1.82116	
1437641400 	1099	90.2	93.8	95.1	95.4	96.1	94.2957	1.71751	
1437642000 	1099	90.1	94	95.1	95.4	96.1	94.3298	1.72308	
1437642600 	1099	90.3	94	95.2	95.5	96.2	94.3769	1.76317	
1437643200 	1099	90.3	94.3	95.3	95.6	96.3	94.4898	1.73425	
1437643800 	1099	89.8	94	95.2	95.5	96.2	94.3712	1.72573	
1437644400 	1099	86.7	91.3	92.6	93.6	95.3	92.1308	1.91052	
1437645000 	1099	83.9	88.3	89.1	90.3	92.2	88.8874	1.90582	
1437645600 	1099	72	87.3	88.6	88.9	90	87.7813	1.82513	
1437646200 	1099	53.3	87.3	88.6	89	89.7	87.7037	2.60685	
1437646800 	1099	35.9	87.2	88.7	89	89.8	87.7654	2.49114	
1437647400 	1099	48.9	87.1	88.7	89	89.6	87.7469	2.43355	
1437648000 	1099	52.5	87.2	88.7	89	89.7	87.8007	2.32556	
1437648600 	1098	0.5	87	88.7	89	89.8	87.3318	5.25228	
1437649200 	1098	-69.1	84.4	88.6	89	89.7	77.1499	27.1101	
1437649800 	1098	-261.6	-136	8	88.6	89.7	-22.6189	111.164	
1437650400 	1098	-266.3	-139.7	-62.85	46.6	88.6	-53.2096	100.283	
1437651000 	1098	-37.6	83.9	87.9	88.6	89.4	77.004	23.3073	
1437651600 	1098	-363.5	-197.3	-81.15	58.5	89.5	-84.455	139.452	
1437652200 	1098	-386.2	-331.4	-302.75	-269.3	3.3621e-4932	-294.048	50.3602	
1437652800 	1098	-434	-368.5	-343.5	-312.5	3.3621e-4932	-335.72	44.5009	
1437653400 	1099	-447.3	-403.3	-382.4	-357.5	3.3621e-4932	-375.433	39.6135	
1437654000 	1099	-508.6	-446.5	-423.7	-398.4	3.3621e-4932	-419.042	39.3241	
1437654600 	1099	-640.9	-499.7	-463.8	-421.2	34.1	-440.649	121.029	
1437655200 	1099	-606.7	-521.6	-497.1	-469.4	3.3621e-4932	-495.829	44.2739	
1437655800 	1098	-751.7	-521	-146.85	-32.1	86.1	-255.343	250.341	
1437656400 	1098	-827.3	-504.4	-173.95	-71	86.1	-265.781	235.812	
1437657000 	1098	-765	-539.3	-372.8	-24.5	86.2	-295.821	266.657	
1437657600 	1098	-705.5	-498.6	-413.55	-306.2	85.4	-371.924	187.907	
1437658200 	1099	-654	-446.9	-377.2	-305	48.5	-371.093	109.451	
1437658800 	1099	-668.3	-392.7	-295.4	-158.2	84.9	-269.455	166.276	
1437659400 	1099	-525.5	-330	-235.2	-108.3	74.2	-225.903	136.367	
1437660000 	1099	-561.2	-218.5	-140.7	-87.3	67.8	-154.936	103.582	
1437660600 	1099	-518.7	-206.4	-166.4	-120	70.9	-163.207	73.8871	
1437661200 	1099	-411.4	-228.9	-191	-149.7	3.3621e-4932	-187.055	58.8993	
1437661800 	1099	-228.3	-166.4	-136.1	-98.2	34.1	-127.775	52.0214	
1437662400 	1098	-271.6	-179.9	-145.45	-111.2	7.2	-139.683	53.4638	
1437663000 	1098	-312.8	-190.3	-159	-120.1	56.1	-152.195	54.1926	
1437663600 	1098	-539	-152.6	-118.8	-77.8	66.2	-120.019	75.6186	
1437664200 	1098	-449.2	-215.7	-167.75	-115.1	30.9	-166.135	75.8925	
1437664800 	1099	-373.5	-169.8	-137.3	-101	23.7	-134.164	60.3521	
1437665400 	1099	-437.6	-195.3	-142.1	-90.2	81.8	-144.946	80.418	
1437666000 	1099	-390	-93.1	-52.1	-0.6	84.9	-50.1634	69.6327	
1437666600 	1099	-310.5	-161.8	-122	-74.3	78.5	-117.543	65.4043	
1437667200 	1099	-356.4	-159.9	-120.6	-73.2	80.8	-116.993	69.4678	
1437667800 	1099	-315.6	-165.1	-112.9	-64.6	77.3	-111.299	69.9175	
1437668400 	1099	-311.4	-161.9	-108.3	-53.2	80.9	-109.197	75.5019	
1437669000 	1099	-259.3	-125.3	-80.7	-32.4	84	-78.1307	65.7418	
1437669600 	1099	-346.5	-107	-52.4	2.7	85.2	-54.148	78.7005	
1437670200 	1099	-400.5	-140.6	-90.5	-41.4	81.6	-92.5567	75.4134	
1437670800 	1099	-376.2	-135.1	-79.5	-27.3	81.8	-85.1318	79.1375	
1437671400 	1099	-346.1	-102.8	-57.2	-13.3	83	-61.3073	70.4433	
1437672000 	1099	-390.1	-127.8	-77.5	-24.8	81.4	-77.4546	75.8929	
1437672600 	1099	-309	-118.8	-72.2	-25	81.7	-73.655	71.1219	
1437673200 	1099	-265.4	-115.4	-68.7	-14.5	81.5	-67.3699	71.1998	
1437673800 	1099	-236.6	-107.4	-60.6	-11.4	81.9	-60.9167	67.6672	
1437674400 	1099	-241.1	-111.7	-55	-9	81.9	-59.6787	70.204	
1437675000 	1099	-279.1	-101.9	-52.5	-3.3	81.9	-54.8383	70.9997	
1437675600 	1099	-298.6	-103.6	-52.6	-4	82	-53.6035	69.0956	
1437676200 	1099	-224.9	-92.7	-46.3	-2.2	81.8	-47.455	62.9849	
1437676800 	1099	-275.2	-94.1	-44.6	2.8	81.6	-48.6292	71.3666	
1437677400 	1099	-323.6	-95.3	-45	7.2	82.1	-47.4344	74.1979	
1437678000 	1098	-310	-84.6	-38.05	9	81.7	-42.389	72.2261	
1437678600 	1098	-237.1	-83.3	-36.15	11	81.7	-39.6312	68.7198	
1437679200 	1098	-138.7	-50.9	-9.5	42.8	85.9	-5.14126	57.1366	
1437679800 	1098	-136.9	-46.2	5.05	66.4	86.7	4.83379	61.0513	
1437680400 	1099	-144.3	-75.7	-38.4	17.2	85.3	-27.591	58.724	
1437681000 	1099	-231.1	-86.2	-41.1	8.3	82	-39.6655	64.3385	
1437681600 	1099	-320.8	-84.1	-35	16.2	82.1	-37.2196	69.681	
1437682200 	1099	-305.4	-12.2	57.9	84.2	86.9	27.7454	70.5277	
1437682800 	1099	-58.1	13	56.1	84.7	87	44.1754	41.9815	
1437683400 	1099	-181.3	-59	-5.6	59.3	87	-6.77489	67.5971	
1437684000 	1099	-202.2	-110.7	-77.4	-35	81.6	-71.1827	54.0905	
1437684600 	1099	-129.8	-71.8	-42.2	-10	82	-36.2995	46.1041	
1437685200 	1099	-139.8	-71.1	-41.5	-3.9	81.5	-31.5293	47.8634	
1437685800 	1099	-244.5	-77.8	-33.9	9.7	81.8	-33.57	59.9157	
1437686400 	1098	-244.5	-73.5	-28.8	15.9	82	-30.7109	63.3283	
1437687000 	1098	-264.5	-75.7	-28.45	20.1	81.8	-31.006	68.7971	
1437687600 	1099	-167.8	-70	-30.5	12.8	82	-28.5359	55.9756	
1437688200 	1097	-93	82.5	85.5	86.4	87.4	75.1954	31.1438	
1437688800 	1098	-18.9	82.3	86.4	86.9	87.7	77.2814	20.1755	
1437689400 	1099	4.8	82.9	86.7	87	87.7	81.9781	12.6949	
1437690000 	1099	-3.5	68.8	85.7	86.9	87.7	75.1432	19.752	
1437690600 	1099	-39.4	46.5	82.9	86.8	87.7	65.9559	29.0649	
1437691200 	1099	-46.2	22.9	49.5	84.6	87.6	46.5369	36.156	
1437691800 	1099	-38.8	34.4	69.6	86.5	87.6	56.4399	32.6763	
1437692400 	1099	-33.4	82.7	86.8	87.2	87.8	78.1183	20.6564	
1437693000 	1099	82.1	85.5	87	87.3	87.9	86.1624	1.70815	
1437693600 	1099	82	85.3	87	87.3	87.9	86.107	1.80227	
1437694200 	1099	74.5	85.6	87	87.3	88	86.1884	1.80914	
1437694800 	1098	64.1	86.1	87.15	87.6	89.9	86.5046	1.95762	
1437695400 	1098	84.7	90.1	92.3	93.8	94.8	91.8353	2.24037	
1437696000 	1098	88.8	92.3	93.8	94.1	94.8	92.981	1.74797	
1437696600 	1099	88.9	92.5	93.8	94.1	94.8	92.9959	1.77985	
1437697200 	1099	88.8	92.2	93.8	94.2	95	92.9856	1.78258	
1437697800 	1099	89	92.7	93.9	94.2	94.9	93.116	1.69371	
1437698400 	1099	89	92.7	93.9	94.2	94.9	93.0954	1.72602	
1437699000 	1099	89.1	92.9	93.9	94.2	94.9	93.1376	1.74037	
1437699600 	1099	88.9	92.4	94	94.3	95	93.0955	1.77397	
1437700200 	1099	88.9	92.2	93.9	94.3	94.9	93.0823	1.78701	
1437700800 	1099	89.1	92.4	94	94.3	94.9	93.1123	1.79946	
1437701400 	1098	89.1	92.5	94	94.3	95	93.1757	1.77076	
1437702000 	1098	89	92.8	94	94.3	95.2	93.1813	1.78473	
1437702600 	1098	89	93.5	94.1	94.4	95	93.308	1.72968	
1437703200 	1099	89.1	92.8	94.1	94.4	95.2	93.2808	1.73792	
1437703800 	1099	89.1	92.3	94.1	94.4	95.2	93.1813	1.82621	
1437704400 	1099	89.2	92.6	94.1	94.4	95.2	93.284	1.76072	
1437705000 	1099	89.2	92.6	94.2	94.5	95.1	93.3111	1.77762	
1437705600 	1099	89.1	92.8	94.2	94.5	95.2	93.3551	1.73281	
1437706200 	1099	89.3	93	94.2	94.5	95.2	93.3856	1.7472	
1437706800 	1099	89.2	92.1	94.2	94.5	95.3	93.2995	1.82519	
1437707400 	1099	89.1	92.4	94.2	94.5	95.3	93.3389	1.79205	
1437708000 	1099	89.3	93.4	94.2	94.6	95.3	93.5135	1.6882	
1437708600 	1099	89.4	92.9	94.2	94.5	95.2	93.4467	1.73647	
1437709200 	1099	89.4	93	94.3	94.6	95.4	93.4944	1.72315	
1437709800 	1099	89.5	92.7	94.3	94.6	95.3	93.4556	1.79447	
1437710400 	1099	89.3	92.9	94.3	94.6	95.3	93.523	1.72729	
1437711000 	1097	89.5	93.4	94.4	94.8	95.4	93.6149	1.75612	
1437711600 	1099	89.5	93.1	94.4	94.7	95.4	93.6051	1.72336	
1437712200 	1099	89.5	92.6	94.4	94.7	95.5	93.5348	1.78872	
1437712800 	1099	89.5	93.1	94.4	94.8	95.6	93.6873	1.70532	
1437713400 	1099	89.6	93.3	94.5	94.8	95.5	93.6931	1.74931	
1437714000 	1099	89.6	93	94.5	94.9	95.5	93.7212	1.77938	
1437714600 	1099	89.7	93.6	94.6	94.9	95.6	93.8556	1.70546	
1437715200 	1099	89.6	93.9	94.7	95	95.5	93.9536	1.67758	
1437715800 	1099	89.7	93.5	94.7	95	95.6	93.9141	1.71335	
1437716400 	1099	89.7	94	94.7	95.1	95.7	94.0393	1.64709	
1437717000 	1099	89.8	93.7	94.8	95.1	95.9	93.9773	1.76274	
1437717600 	1099	89.8	93.1	94.8	95.2	95.8	93.9486	1.79207	
1437718200 	1099	89.9	93.4	94.8	95.1	95.8	93.9822	1.77799	
1437718800 	1099	89.8	93.1	94.8	95.1	95.9	93.9404	1.7849	
1437719400 	1099	90	92.8	94.8	95.2	95.9	93.9668	1.80242	
1437720000 	1099	90.1	93.5	94.9	95.2	96	94.1222	1.73414	
1437720600 	1098	90.1	94	95	95.3	95.9	94.2312	1.69969	
1437721200 	1099	90.1	92.7	95	95.3	96	94.0638	1.82948	
1437721800 	1099	90	93.1	95	95.3	96	94.1227	1.82439	
1437722400 	1099	90.2	94.2	95.1	95.4	96.2	94.3522	1.68736	
1437723000 	1099	90.1	93.8	95.1	95.4	96	94.2864	1.76446	
1437723600 	1099	90.2	93.4	95.1	95.5	96.1	94.2756	1.78135	
1437724200 	1098	90.2	93.3	95.2	95.5	96.3	94.2794	1.80436	
1437724800 	1099	90.3	93.9	95.2	95.6	96.1	94.408	1.74653	
1437725400 	1099	90.3	94.3	95.2	95.5	96.1	94.4517	1.71356	
1437726000 	1099	90.2	94.3	95.2	95.5	96.2	94.4942	1.66857	
1437726600 	1099	90.2	94.2	95.3	95.6	96.3	94.4909	1.70703	
1437727200 	1099	90.4	93.7	95.3	95.6	96.2	94.4318	1.77291	
1437727800 	1099	90.4	93.5	95.3	95.6	96.2	94.416	1.78578	
1437728400 	1099	90.2	93.4	95.3	95.6	96.3	94.4004	1.78756	
1437729000 	1099	90.4	93.3	95.4	95.7	96.4	94.4614	1.80048	
1437729600 	1099	90.4	94.1	95.5	95.8	96.4	94.6581	1.75107	
1437730200 	1098	89.8	94.1	95.4	95.7	96.4	94.5245	1.7555	
1437730800 	1098	84	88.8	89.65	91.9	94.9	89.9452	2.49626	
1437731400 	1098	72.5	87.2	88.8	89.1	90.4	87.9101	1.84584	
1437732000 	1099	69.8	87.9	88.8	89.1	89.7	88.0201	1.81201	
1437732600 	1099	18	86.8	88.8	89.1	91.7	87.5646	4.31726	
1437733200 	1099	12.8	86.9	88.8	89.2	89.8	87.1809	5.69298	
1437733800 	1099	-8.6	84.1	88.3	89	90	77.7608	21.4549	
1437734400 	1099	-33.9	49	84.6	88.8	89.7	67.0347	29.5879	
1437735000 	1099	-44.7	25.8	49.1	87.8	89.7	49.6217	38.5271	
1437735600 	1099	-69.3	11.6	41.3	84.7	89.5	39.573	42.2162	
1437736200 	1099	-175.1	-51.8	-9.9	35.8	89.5	-7.78371	60.226	
1437736800 	1099	-198.5	-72	-38.3	0.5	88.9	-35.8036	58.4072	
1437737400 	1099	-166.2	-85.2	-56.4	-18	84.4	-48.8015	51.1642	
1437738000 	1099	-330.5	-111.5	-67.2	-38	77.8	-74.5885	66.5737	
1437738600 	1099	-185.3	-116.8	-87.9	-56.4	66.2	-81.4189	49.8375	
1437739200 	1099	-156.8	-72	-41.3	-1.6	87.5	-34.5387	49.9628	
1437739800 	1099	-142.4	-66.8	-42.8	0.4	87	-31.3407	49.2954	
1437740400 	1098	-136.2	-72.6	-43.15	-11	86	-37.927	46.6419	
1437741000 	1098	-177.7	-90.3	-55	-18.8	81.9	-51.3313	51.8265	
1437741600 	1098	-382.7	-252.6	-194.65	-131.1	19.5	-190.22	78.3513	
1437742200 	1099	-565.9	-413.1	-361.4	-264	3.3621e-4932	-347.468	95.5493	
1437742800 	1099	-295.6	-201.4	-174.8	-150.2	3.3621e-4932	-171.116	45.9304	
1437743400 	1099	-366.8	-263	-232.6	-186.9	3.3621e-4932	-225.169	54.2457	
1437744000 	1099	-249.8	-141	-107.1	-76.5	52.2	-106.526	54.9116	
1437744600 	1099	-194.7	-129	-105.8	-83	56.7	-99.6054	42.8611	
1437745200 	1099	-312.5	-181.5	-145.2	-105.7	20	-147.198	62.6467	
1437745800 	1098	-786.1	-466.7	-399.55	-324.4	3.3621e-4932	-402.228	92.4796	
1437746400 	1098	-802	-488.6	-379.35	-342	3.3621e-4932	-421.668	103.596	
1437747000 	1099	-382.3	-308.2	-289.4	-273.5	3.3621e-4932	-291.376	28.8028	
1437747600 	1099	-443.7	-337.1	-304.8	-280.9	3.3621e-4932	-311.652	43.7191	
1437748200 	1099	-511	-408.2	-386.3	-358.2	3.3621e-4932	-384.075	36.2842	
1437748800 	1099	-411.9	-355.7	-337.8	-309.1	3.3621e-4932	-328.667	37.482	
1437749400 	1099	-374.8	-316.8	-278.1	-227.8	3.3621e-4932	-263.431	64.3925	
1437750000 	1098	-257.5	-181.1	-161.8	-142.3	3.3621e-4932	-158.785	33.963	
1437750600 	1098	-322.7	-206.4	-174.3	-149.3	3.3621e-4932	-177.27	48.9567	
1437751200 	1098	-390.2	-246.4	-220.15	-202	3.3621e-4932	-226.02	38.1149	
1437751800 	1099	-469.2	-299.7	-234.9	-175.4	3.3621e-4932	-238.393	87.1673	
1437752400 	1099	-503.8	-273.4	-206.9	-149.2	0.9	-212.171	86.6217	
1437753000 	1099	-439.8	-257.7	-194.2	-138.3	69.8	-198.525	82.302	
1437753600 	1099	-445	-238.1	-176.5	-123.8	52.4	-182.44	81.0874	
1437754200 	1098	-377.4	-219	-165.25	-116.8	71.2	-166.762	72.1667	
1437754800 	1098	-415.6	-212.3	-156.05	-101	57.9	-157.942	80.7243	
1437755400 	1098	-354.5	-191.3	-135.1	-89	70.8	-138.65	76.1404	
1437756000 	1098	-357.3	-181.7	-129.1	-77.2	53.9	-130.378	73.8202	
1437756600 	1098	-406.5	-174.2	-122.45	-70.2	76.9	-121.092	74.3735	
1437757200 	1097	-294.7	-124	-78.2	-43.9	84.3	-83.4317	65.9495	
1437757800 	1099	-60.5	28.3	81.3	85.9	87.1	55.6451	37.3994	
1437758400 	1098	-124.3	-42.5	1.1	81.9	87.3	8.05492	62.0537	
1437759000 	1098	-133	-58.1	-34.7	5	84.9	-24.127	48.327	
1437759600 	1099	-124	-51.1	-27.1	6.4	85.5	-18.8944	45.7147	
1437760200 	1099	-92.4	-11	13.5	63.8	86.8	19.9874	44.62	
1437760800 	1099	-137.6	-56.8	-29.1	12.9	86.5	-20.5009	51.3417	
1437761400 	1099	-168	-104.6	-84.4	-56.3	71.9	-75.8673	44.276	
1437762000 	1099	-170	-115.8	-102.2	-78.1	81	-93.8792	34.2732	
1437762600 	1099	-164.6	-97.5	-75.5	-49.4	66.9	-70.3784	38.1286	
1437763200 	1099	-155.4	-77.2	-51.4	-25.8	82.4	-47.1638	43.0659	
1437763800 	1099	-242.7	-125.6	-94.6	-59.1	81.2	-90.0298	55.9522	
1437764400 	1099	-378.4	-136.3	-74.1	-16.2	81.9	-78.776	82.6161	
1437765000 	1099	-325.7	-128.5	-72.2	-24.2	81.7	-76.5032	74.3754	
1437765600 	1099	-236	-102.8	-69	-30.3	79.2	-64.1864	55.4274	
1437766200 	1099	-279.5	-113.1	-67.4	-18.8	81.4	-64.5143	65.4262	
1437766800 	1099	-282.9	-103.5	-65.6	-17.4	81.9	-62.7969	64.5506	
1437767400 	1099	-197.8	-104.4	-58.7	-13.1	82	-56.3548	62.8741	
1437768000 	1099	-258.9	-100	-44.9	4.7	82	-48.7791	70.6475	
